%CPU     %MEM    
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.0
  0  0.0
  7  0.0
  2 96.5
  2  0.3
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.0
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.0
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.0
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  1.0
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  1  0.0
  0  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  3  0.0
  1  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  3  0.0
  1  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  3  0.0
  1  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  3  0.0
  1  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  3  0.0
  1  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  1  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  1  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  1  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  1  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  1  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.5
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  5  0.9
  4  0.0
  3  0.0
  2 96.6
  2  0.2
  1  0.2
  7  0.2
  6  0.0
  4  0.0
  0  0.0
  3  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.5
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.5
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.5
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.5
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  3  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  3  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  3  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  3  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  3  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  4  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  4  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  4  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  4  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  5  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  5  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  5  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  7  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  0  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.6
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.0
PSR %CPU
  1  0.9
  1  0.0
  6  0.0
  2 96.7
  2  0.2
  3  0.2
  5  0.2
  4  0.0
  6  0.0
  7  0.0
  0  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  3  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  3  0.0
  6  0.0
  2 96.6
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.6
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.6
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.6
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.6
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  4  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
  1  0.2
  4  0.0
  2  0.0
  6  0.0
  5  0.0
%CPU     %MEM    
 101  1.1
PSR %CPU
  0  0.9
  5  0.0
  6  0.0
  2 96.7
  7  0.2
  3  0.2
